          Initial Residual norms

 RMS-norm of scalar adi-iteration correction for fourth pde = 1.351840e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.483954e-03

 RMS-norm of steady-state residual for first pde  = 1.414115e+01
 RMS-norm of steady-state residual for second pde = 6.364271e+00
 RMS-norm of steady-state residual for third pde  = 8.474485e+00
 RMS-norm of steady-state residual for fourth pde = 8.004319e+00
 RMS-norm of steady-state residual for fifth pde  = 1.186620e+01

     pseudo-time Scalar ADI iteration no. =  250


 RMS-norm of scalar adi-iteration correction for first pde  = 7.250810e-04
 RMS-norm of scalar adi-iteration correction for second pde = 6.964752e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.360139e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.300529e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.428067e-03

 RMS-norm of steady-state residual for first pde  = 1.396231e+01
 RMS-norm of steady-state residual for second pde = 6.284695e+00
 RMS-norm of steady-state residual for third pde  = 8.368464e+00
 RMS-norm of steady-state residual for fourth pde = 7.904293e+00
 RMS-norm of steady-state residual for fifth pde  = 1.171639e+01

     pseudo-time Scalar ADI iteration no. =  251


 RMS-norm of scalar adi-iteration correction for first pde  = 6.985612e-04
 RMS-norm of scalar adi-iteration correction for second pde = 6.705877e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.307707e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.251176e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.374286e-03

 RMS-norm of steady-state residual for first pde  = 1.378604e+01
 RMS-norm of steady-state residual for second pde = 6.206239e+00
 RMS-norm of steady-state residual for third pde  = 8.263938e+00
 RMS-norm of steady-state residual for fourth pde = 7.805676e+00
 RMS-norm of steady-state residual for fifth pde  = 1.156881e+01

     pseudo-time Scalar ADI iteration no. =  252


 RMS-norm of scalar adi-iteration correction for first pde  = 6.730126e-04
 RMS-norm of scalar adi-iteration correction for second pde = 6.456639e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.257304e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.203706e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.322530e-03

 RMS-norm of steady-state residual for first pde  = 1.361230e+01
 RMS-norm of steady-state residual for second pde = 6.128884e+00
 RMS-norm of steady-state residual for third pde  = 8.160883e+00
 RMS-norm of steady-state residual for fourth pde = 7.708445e+00
 RMS-norm of steady-state residual for fifth pde  = 1.142342e+01

     pseudo-time Scalar ADI iteration no. =  253


 RMS-norm of scalar adi-iteration correction for first pde  = 6.483995e-04
 RMS-norm of scalar adi-iteration correction for second pde = 6.216680e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.208852e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.158046e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.272724e-03

 RMS-norm of steady-state residual for first pde  = 1.344104e+01
 RMS-norm of steady-state residual for second pde = 6.052612e+00
 RMS-norm of steady-state residual for third pde  = 8.059274e+00
 RMS-norm of steady-state residual for fourth pde = 7.612576e+00
 RMS-norm of steady-state residual for fifth pde  = 1.128018e+01

     pseudo-time Scalar ADI iteration no. =  254


 RMS-norm of scalar adi-iteration correction for first pde  = 6.246877e-04
 RMS-norm of scalar adi-iteration correction for second pde = 5.985655e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.162276e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.114128e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.224795e-03

 RMS-norm of steady-state residual for first pde  = 1.327224e+01
 RMS-norm of steady-state residual for second pde = 5.977407e+00
 RMS-norm of steady-state residual for third pde  = 7.959089e+00
 RMS-norm of steady-state residual for fourth pde = 7.518049e+00
 RMS-norm of steady-state residual for fifth pde  = 1.113905e+01

     pseudo-time Scalar ADI iteration no. =  255


 RMS-norm of scalar adi-iteration correction for first pde  = 6.018441e-04
 RMS-norm of scalar adi-iteration correction for second pde = 5.763230e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.117501e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.071884e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.178671e-03

 RMS-norm of steady-state residual for first pde  = 1.310583e+01
 RMS-norm of steady-state residual for second pde = 5.903251e+00
 RMS-norm of steady-state residual for third pde  = 7.860305e+00
 RMS-norm of steady-state residual for fourth pde = 7.424842e+00
 RMS-norm of steady-state residual for fifth pde  = 1.099999e+01

     pseudo-time Scalar ADI iteration no. =  256


 RMS-norm of scalar adi-iteration correction for first pde  = 5.798369e-04
 RMS-norm of scalar adi-iteration correction for second pde = 5.549087e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.074459e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.031251e-04
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.134285e-03

 RMS-norm of steady-state residual for first pde  = 1.294179e+01
 RMS-norm of steady-state residual for second pde = 5.830127e+00
 RMS-norm of steady-state residual for third pde  = 7.762899e+00
 RMS-norm of steady-state residual for fourth pde = 7.332934e+00
 RMS-norm of steady-state residual for fifth pde  = 1.086296e+01

     pseudo-time Scalar ADI iteration no. =  257


 RMS-norm of scalar adi-iteration correction for first pde  = 5.586354e-04
 RMS-norm of scalar adi-iteration correction for second pde = 5.342916e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 1.033081e-04
 RMS-norm of scalar adi-iteration correction for fourth pde = 9.921669e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.091571e-03

 RMS-norm of steady-state residual for first pde  = 1.278008e+01
 RMS-norm of steady-state residual for second pde = 5.758020e+00
 RMS-norm of steady-state residual for third pde  = 7.666849e+00
 RMS-norm of steady-state residual for fourth pde = 7.242304e+00
 RMS-norm of steady-state residual for fifth pde  = 1.072792e+01

     pseudo-time Scalar ADI iteration no. =  258


 RMS-norm of scalar adi-iteration correction for first pde  = 5.382102e-04
 RMS-norm of scalar adi-iteration correction for second pde = 5.144422e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 9.933041e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 9.545719e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.050466e-03

 RMS-norm of steady-state residual for first pde  = 1.262065e+01
 RMS-norm of steady-state residual for second pde = 5.686913e+00
 RMS-norm of steady-state residual for third pde  = 7.572135e+00
 RMS-norm of steady-state residual for fourth pde = 7.152932e+00
 RMS-norm of steady-state residual for fifth pde  = 1.059484e+01

     pseudo-time Scalar ADI iteration no. =  259


 RMS-norm of scalar adi-iteration correction for first pde  = 5.185327e-04
 RMS-norm of scalar adi-iteration correction for second pde = 4.953319e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 9.550655e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 9.184092e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.010910e-03

 RMS-norm of steady-state residual for first pde  = 1.246347e+01
 RMS-norm of steady-state residual for second pde = 5.616790e+00
 RMS-norm of steady-state residual for third pde  = 7.478734e+00
 RMS-norm of steady-state residual for fourth pde = 7.064798e+00
 RMS-norm of steady-state residual for fifth pde  = 1.046368e+01

     pseudo-time Scalar ADI iteration no. =  260


 RMS-norm of scalar adi-iteration correction for first pde  = 4.995755e-04
 RMS-norm of scalar adi-iteration correction for second pde = 4.769332e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 9.183055e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.836240e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 9.728434e-04

 RMS-norm of steady-state residual for first pde  = 1.230851e+01
 RMS-norm of steady-state residual for second pde = 5.547635e+00
 RMS-norm of steady-state residual for third pde  = 7.386626e+00
 RMS-norm of steady-state residual for fourth pde = 6.977882e+00
 RMS-norm of steady-state residual for fifth pde  = 1.033440e+01

     pseudo-time Scalar ADI iteration no. =  261


 RMS-norm of scalar adi-iteration correction for first pde  = 4.813123e-04
 RMS-norm of scalar adi-iteration correction for second pde = 4.592197e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 8.829668e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.501636e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 9.362112e-04

 RMS-norm of steady-state residual for first pde  = 1.215572e+01
 RMS-norm of steady-state residual for second pde = 5.479435e+00
 RMS-norm of steady-state residual for third pde  = 7.295790e+00
 RMS-norm of steady-state residual for fourth pde = 6.892166e+00
 RMS-norm of steady-state residual for fifth pde  = 1.020697e+01

     pseudo-time Scalar ADI iteration no. =  262


 RMS-norm of scalar adi-iteration correction for first pde  = 4.637175e-04
 RMS-norm of scalar adi-iteration correction for second pde = 4.421657e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 8.489943e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.179774e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 9.009590e-04

 RMS-norm of steady-state residual for first pde  = 1.200507e+01
 RMS-norm of steady-state residual for second pde = 5.412172e+00
 RMS-norm of steady-state residual for third pde  = 7.206207e+00
 RMS-norm of steady-state residual for fourth pde = 6.807629e+00
 RMS-norm of steady-state residual for fifth pde  = 1.008136e+01

     pseudo-time Scalar ADI iteration no. =  263


 RMS-norm of scalar adi-iteration correction for first pde  = 4.467668e-04
 RMS-norm of scalar adi-iteration correction for second pde = 4.257468e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 8.163350e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.870165e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.670349e-04

 RMS-norm of steady-state residual for first pde  = 1.185652e+01
 RMS-norm of steady-state residual for second pde = 5.345834e+00
 RMS-norm of steady-state residual for third pde  = 7.117856e+00
 RMS-norm of steady-state residual for fourth pde = 6.724255e+00
 RMS-norm of steady-state residual for fifth pde  = 9.957539e+00

     pseudo-time Scalar ADI iteration no. =  264


 RMS-norm of scalar adi-iteration correction for first pde  = 4.304364e-04
 RMS-norm of scalar adi-iteration correction for second pde = 4.099395e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 7.849380e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.572342e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.343887e-04

 RMS-norm of steady-state residual for first pde  = 1.171005e+01
 RMS-norm of steady-state residual for second pde = 5.280405e+00
 RMS-norm of steady-state residual for third pde  = 7.030719e+00
 RMS-norm of steady-state residual for fourth pde = 6.642024e+00
 RMS-norm of steady-state residual for fifth pde  = 9.835469e+00

     pseudo-time Scalar ADI iteration no. =  265


 RMS-norm of scalar adi-iteration correction for first pde  = 4.147038e-04
 RMS-norm of scalar adi-iteration correction for second pde = 3.947208e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 7.547544e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.285852e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.029723e-04

 RMS-norm of steady-state residual for first pde  = 1.156562e+01
 RMS-norm of steady-state residual for second pde = 5.215872e+00
 RMS-norm of steady-state residual for third pde  = 6.944776e+00
 RMS-norm of steady-state residual for fourth pde = 6.560919e+00
 RMS-norm of steady-state residual for fifth pde  = 9.715123e+00

     pseudo-time Scalar ADI iteration no. =  266


 RMS-norm of scalar adi-iteration correction for first pde  = 3.995469e-04
 RMS-norm of scalar adi-iteration correction for second pde = 3.800689e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 7.257372e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.010264e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.727394e-04

 RMS-norm of steady-state residual for first pde  = 1.142319e+01
 RMS-norm of steady-state residual for second pde = 5.152220e+00
 RMS-norm of steady-state residual for third pde  = 6.860009e+00
 RMS-norm of steady-state residual for fourth pde = 6.480922e+00
 RMS-norm of steady-state residual for fifth pde  = 9.596470e+00

     pseudo-time Scalar ADI iteration no. =  267


 RMS-norm of scalar adi-iteration correction for first pde  = 3.849446e-04
 RMS-norm of scalar adi-iteration correction for second pde = 3.659628e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 6.978411e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.745161e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.436454e-04

 RMS-norm of steady-state residual for first pde  = 1.128274e+01
 RMS-norm of steady-state residual for second pde = 5.089436e+00
 RMS-norm of steady-state residual for third pde  = 6.776400e+00
 RMS-norm of steady-state residual for fourth pde = 6.402017e+00
 RMS-norm of steady-state residual for fifth pde  = 9.479481e+00

     pseudo-time Scalar ADI iteration no. =  268


 RMS-norm of scalar adi-iteration correction for first pde  = 3.708768e-04
 RMS-norm of scalar adi-iteration correction for second pde = 3.523821e-05
 RMS-norm of scalar adi-iteration correction for third pde  = 6.710227e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.490142e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.156474e-04

 RMS-norm of steady-state residual for first pde  = 1.114423e+01
 RMS-norm of steady-state residual for second pde = 5.027506e+00
 RMS-norm of steady-state residual for third pde  = 6.693930e+00
